city,population,households,bpl_fraction,month,month_name,season,seasonal_multiplier,noise_rice,noise_wheat,noise_dal,rice_kg,wheat_kg,dal_kg,total_food_kg,food_per_hh_kg,pds_coverage_ratio,anna_bhagya_floor_kg,policy_gap_flag,drought_shock_multiplier,flood_shock_multiplier
Belagavi,488157,111436,0.4603,1,Jan,Winter,1.0,0.0548,-0.0122,0.0717,9182669,1292902,635204,11110775,99.71,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,2,Feb,Winter,1.0,0.0395,-0.0812,0.0951,9049319,1202666,649076,10901061,97.82,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,3,Mar,Winter,1.0,0.0522,0.0572,-0.0744,9160354,1383788,548613,11092755,99.54,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,4,Apr,Summer,0.9,-0.0099,-0.0258,0.0854,7757361,1147572,578956,9483889,85.11,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,5,May,Summer,0.9,0.0288,0.0646,-0.0113,8060547,1254055,527390,9841992,88.32,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,6,Jun,Summer,0.9,-0.0546,0.0109,-0.0872,7407685,1190872,486892,9085449,81.53,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,7,Jul,Monsoon,0.85,0.0655,0.0263,0.0516,7884706,1141864,529796,9556366,85.76,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,8,Aug,Monsoon,0.85,-0.0291,0.0941,0.0786,7184527,1217303,543402,8945232,80.27,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,9,Sep,Monsoon,0.85,0.0557,-0.0611,-0.0067,7811822,1044620,500438,9356880,83.97,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,10,Oct,Post-Monsoon,1.05,-0.0912,-0.0691,0.0366,8306945,1279322,645114,10231381,91.81,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,11,Nov,Post-Monsoon,1.05,0.049,0.0935,-0.0348,9588431,1502851,600652,11691934,104.92,1.0,1123493,False,1.0,1.0
Belagavi,488157,111436,0.4603,12,Dec,Post-Monsoon,1.05,-0.0259,-0.0061,-0.0621,8904134,1365979,583680,10853793,97.4,1.0,1123493,False,1.0,1.0
Bengaluru,8443675,2101831,0.6649,1,Jan,Winter,1.0,-0.074,-0.0049,-0.0546,16222827,3843950,1607979,21674756,30.24,0.341,28070998,True,1.0,1.0
Bengaluru,8443675,2101831,0.6649,2,Feb,Winter,1.0,0.034,-0.0126,0.0665,18114562,3814166,1814047,23742775,33.13,0.341,28070998,True,1.0,1.0
Bengaluru,8443675,2101831,0.6649,3,Mar,Winter,1.0,0.0401,-0.0375,0.0665,18221260,3717764,1813905,23752929,33.14,0.341,28070998,True,1.0,1.0
Bengaluru,8443675,2101831,0.6649,4,Apr,Summer,0.9,0.061,-0.0225,-0.0423,16728674,3398212,1465985,21592871,30.13,0.341,28070998,True,1.0,1.0
