city,annual_mu_base,base_year,monthly_growth_rate,households,month,month_name,is_peak_month,base_demand_multiplier,noise_applied,effective_demand_multiplier,monthly_mu,electricity_per_hh_kwh,gruha_jyothi_free_units,above_free_threshold_kwh,shock_multiplier_base
Bengaluru,14560.0,2023,0.00288,2101831,1,Jan,False,0.95,0.0274,0.9774,1185.912,564.2,200,364.2,1.0
Bengaluru,14560.0,2023,0.00288,2101831,2,Feb,False,0.95,-0.0061,0.9439,1145.265,544.9,200,344.9,1.0
Bengaluru,14560.0,2023,0.00288,2101831,3,Mar,True,1.1,0.0717,1.1717,1421.663,676.4,200,476.4,1.0
Bengaluru,14560.0,2023,0.00288,2101831,4,Apr,True,1.1,0.0395,1.1395,1382.593,657.8,200,457.8,1.0
Bengaluru,14560.0,2023,0.00288,2101831,5,May,True,1.1,-0.0812,1.0188,1236.144,588.1,200,388.1,1.0
Bengaluru,14560.0,2023,0.00288,2101831,6,Jun,True,1.05,0.0951,1.1451,1389.388,661.0,200,461.0,1.0
Bengaluru,14560.0,2023,0.00288,2101831,7,Jul,True,1.05,0.0522,1.1022,1337.336,636.3,200,436.3,1.0
Bengaluru,14560.0,2023,0.00288,2101831,8,Aug,True,1.05,0.0572,1.1072,1343.403,639.2,200,439.2,1.0
Bengaluru,14560.0,2023,0.00288,2101831,9,Sep,True,1.05,-0.0744,0.9756,1183.728,563.2,200,363.2,1.0
Bengaluru,14560.0,2023,0.00288,2101831,10,Oct,False,0.9,-0.005,0.895,1085.933,516.7,200,316.7,1.0
Bengaluru,14560.0,2023,0.00288,2101831,11,Nov,False,0.9,-0.0129,0.8871,1076.348,512.1,200,312.1,1.0
Bengaluru,14560.0,2023,0.00288,2101831,12,Dec,False,0.9,0.0427,0.9427,1143.809,544.2,200,344.2,1.0
Mysuru,918.0,2023,0.00288,209650,1,Jan,False,0.95,0.0144,0.9644,73.777,351.9,200,151.9,1.0
Mysuru,918.0,2023,0.00288,209650,2,Feb,False,0.95,0.0323,0.9823,75.146,358.4,200,158.4,1.0
Mysuru,918.0,2023,0.00288,209650,3,Mar,True,1.1,-0.0113,1.0887,83.286,397.3,200,197.3,1.0
Mysuru,918.0,2023,0.00288,209650,4,Apr,True,1.1,-0.0546,1.0454,79.973,381.5,200,181.5,1.0
Mysuru,918.0,2023,0.00288,209650,5,May,True,1.1,0.0109,1.1109,84.984,405.4,200,205.4,1.0
Mysuru,918.0,2023,0.00288,209650,6,Jun,True,1.05,-0.0872,0.9628,73.654,351.3,200,151.3,1.0
Mysuru,918.0,2023,0.00288,209650,7,Jul,True,1.05,0.0655,1.1155,85.336,407.0,200,207.0,1.0
Mysuru,918.0,2023,0.00288,209650,8,Aug,True,1.05,0.0263,1.0763,82.337,392.7,200,192.7,1.0
Mysuru,918.0,2023,0.00288,209650,9,Sep,True,1.05,0.0516,1.1016,84.272,402.0,200,202.0,1.0
